id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ct_post_sales_supervisor,ct_post_sales_supervisor,model_ct_p_s_order_service,ct_post_sales_group_user,1,1,1,1
access_ct_post_sales_supervisor_equipment_conditions,ct_post_sales_supervisor_equipment_conditions,model_ct_p_s_equipment_conditions,ct_post_sales_group_user,1,1,1,1
access_ct_post_sales_supervisor_equipos,ct_post_sales_supervisor_equipos,model_product_template,ct_post_sales_group_user,1,0,0,0
access_ct_post_sales_supervisor_stock,ct_post_sales_supervisor_stock,stock.model_stock_move,ct_post_sales_group_user,1,0,0,0
access_ct_post_sales_supervisor_stock_picking,ct_post_sales_supervisor_stock_picking,stock.model_stock_picking,ct_post_sales_group_user,1,1,1,0
access_ct_post_sales_supervisor_stock_scrap,ct_post_sales_supervisor_stock_scrap,stock.model_stock_scrap,ct_post_sales_group_user,1,0,0,0
access_ct_post_sales_supervisor_tabulator,ct_post_sales_supervisor_tabulator,model_ct_post_sales_tabulator,ct_post_sales_group_user,1,1,1,0
access_ct_post_sales_supervisor_tabulator_clas,ct_post_sales_supervisor_tabulator_clas,model_ct_post_sales_tabulator_clas,ct_post_sales_group_user,1,1,1,0
access_ct_post_sales_supervisor_tabulator_order_service,ct_post_sales_supervisor_tabulator_order_service,model_ct_p_s_cost_tabulator_order_service,ct_post_sales_group_user,1,1,1,1
access_ct_post_sales_supervisor_commisions,ct_post_sales_supervisor_commisions,model_ct_post_sales_commisions,ct_post_sales_group_user,1,1,1,1
access_ct_post_sales_supervisor_commisions_line,ct_post_sales_supervisor_commisions_line,model_ct_post_sales_commissions_line,ct_post_sales_group_user,1,1,1,1









